Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=5V Pin=C4-2
Removed Pin From Net: NetName=12V Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=12V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Removed Pin From Net: NetName=CAN_CONN_H Pin=J3-3
Removed Pin From Net: NetName=CAN_CONN_L Pin=J3-4
Removed Pin From Net: NetName=I2C_SCL Pin=J3-5
Removed Pin From Net: NetName=I2C_SDA Pin=J3-6
Removed Pin From Net: NetName=GND Pin=J3-8
Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=SPI_SCK Pin=J3-13
Removed Pin From Net: NetName=SPI_MOSI Pin=J3-14
Removed Pin From Net: NetName=SPI_MISO Pin=J3-15
Removed Pin From Net: NetName=SENSOR1_IN Pin=J3-27
Removed Pin From Net: NetName=SENSOR2_IN Pin=J3-30
Removed Pin From Net: NetName=SENSOR3_IN Pin=J3-33
Removed Pin From Net: NetName=GND Pin=J3-35
Removed Pin From Net: NetName=SPI_SCK Pin=R38-1
Removed Pin From Net: NetName=SPI_MOSI Pin=R39-1
Removed Pin From Net: NetName=SPI_MISO Pin=R40-1
Removed Pin From Net: NetName=USART_TX Pin=R42-1
Removed Pin From Net: NetName=USART_RX Pin=R43-1
Removed Pin From Net: NetName=NetJ3_26 Pin=R43-2
Removed Pin From Net: NetName=I2C_SCL Pin=R44-2
Removed Pin From Net: NetName=I2C_SDA Pin=R45-2
Removed Pin From Net: NetName=NetR46_2 Pin=R46-2
Removed Pin From Net: NetName=12V Pin=R69A-1
Removed Pin From Net: NetName=12V Pin=R69B-1
Removed Pin From Net: NetName=12V Pin=R69C-1
Removed Pin From Net: NetName=12V Pin=R69D-1
Removed Pin From Net: NetName=12V Pin=R69E-1
Removed Pin From Net: NetName=12V Pin=R69F-1
Removed Pin From Net: NetName=12V Pin=R69G-1
Removed Pin From Net: NetName=5V Pin=R70A-1
Removed Pin From Net: NetName=5V Pin=R70B-1
Removed Pin From Net: NetName=5V Pin=R70C-1
Removed Pin From Net: NetName=5V Pin=R70D-1
Removed Pin From Net: NetName=5V Pin=R70E-1
Removed Pin From Net: NetName=5V Pin=R70F-1
Removed Pin From Net: NetName=5V Pin=R70G-1
Removed Pin From Net: NetName=3V3 Pin=R71A-1
Removed Pin From Net: NetName=3V3 Pin=R71B-1
Removed Pin From Net: NetName=3V3 Pin=R71C-1
Removed Pin From Net: NetName=3V3 Pin=R71D-1
Removed Pin From Net: NetName=3V3 Pin=R71E-1
Removed Pin From Net: NetName=3V3 Pin=R71F-1
Removed Pin From Net: NetName=3V3 Pin=R71G-1
Change Component Footprint: Designator=C4 Old Footprint=CAPC1608X87X35NL15T15 New Footprint=FP-CC0805-0_85-MFG
Change Component Footprint: Designator=C5 Old Footprint=FP-CC0805-0_85-MFG New Footprint=CAPC1608X87X35NL15T15
Change Component Comment : Designator=C4 Old Comment=C0603X104K5RACTU New Comment=CC0805KKX7R7BB334
Change Component Comment : Designator=C5 Old Comment=CC0805KKX7R7BB334 New Comment=C0603X104K5RACTU
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=R38 NewDesignator=R44
Change Component Designator: OldDesignator=R39 NewDesignator=R40
Change Component Designator: OldDesignator=R40 NewDesignator=R41
Change Component Designator: OldDesignator=R41 NewDesignator=R39
Change Component Designator: OldDesignator=TP5 NewDesignator=TP6
Change Component Designator: OldDesignator=TP6 NewDesignator=TP9
Change Component Designator: OldDesignator=TP8 NewDesignator=TP10
Change Component Designator: OldDesignator=TP9 NewDesignator=TP11
Change Component Designator: OldDesignator=TP10 NewDesignator=TP5
Change Component Designator: OldDesignator=TP11 NewDesignator=TP8
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 New ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C Old RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA New RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C New ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 Old RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536 New RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA
Change component parameters: Designator = "C4" ("C5"); Footprint = "CAPC1608X87X35NL15T15"; UniqueID = "\EFCEKFJM\AHTDAACP" ("\EFCEKFJM\AHTDAACP")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "330 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_8.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "Surface Mount Ceramic Multilayer Capacitor 0.33uF 10% X7R 16V 0805 Blister T/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.95mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC200125X85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0805KKX7R7BB334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 330nF 16V X7R 10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0805kkx7r7bb334-yageo-42334127"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CC0805-0.85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-30°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-30°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C4"); Footprint = "FP-CC0805-0_85-MFG"; UniqueID = "\EFCEKFJM\XPEXYCKZ" ("\EFCEKFJM\XPEXYCKZ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7823/1776088-7823908.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7823/1776088-7823908.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/26948/getdatasheetpartid-385607-26948458.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/26948/getdatasheetpartid-385607-26948458.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/7823/1776088-7823909.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/7823/1776088-7823909.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6279/kem-c1013-x7r-ft-cap-smd-6279993.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
